tic,Sonderincentive
0e379132b6dab27b63921c941312840f,10
ca48f818955f9a22b31d290dc2a28723,10
6ccf7afc080efce8a5d08fe2b3547b3e,10
50a040bc4e4e9266a0f40b85fd4e4d0e,10
c1709a48b7d3e4a55aeaf6feb55eaf69,0
79c8aa8a670d96b4afb54af9fca6e6a8,10
0c42458206b38f6b28125c23ac8fbd8b,10
420284305a7126b1c1c27dd99fc7e6e4,0
7fdb832c62e5065f1a87b11fe0db214e,10
b75d4dcfd8ca9ebf67567b1574af385f,0
050f10cbd2017f6909aac38e7a8b4f31,10
459d269a415119ef96cf16780ecfcefe,10
409eef2470d0b3faba216079e86673ae,0
d0a81e96284c7076c57149b5849b9228,0
4534d2bca553126257105dc285e7ebc8,10
587c7fa3ab3b6712232aa77d34d5e960,10
91a40ed1a5ad382d21547929d091e9f3,10
1b09042adc396e580c03bd3662949f6f,0
91c5b63c0ce8a5177e01d7a1bbeda549,10
6a0bbc0dff47f3ff549e38a5ae5b9d4a,10
ba706d8de622f2a76a8d6000e36eff71,0
d5e1fb900e41298bf5cd592224dfae0d,0
2f5941f169030fb235172bdd40c4b95d,0
6c889df6056782d1699f00726a4bdbef,10
13597e0b2de3e0b654acd5165b6e9e3d,0
d5e8e32a7be2fa6e99068c70c15e05b0,10
ff4df2cccd52a493da029cfe662e8a07,10
25a18871f8c7ce3f9f61c13510385a09,10
a77d1cc2421314892fc693032dad6514,0
c6ce049b082bbf07c958bb84e08e6438,10
a8ae8c64f88ea155fc7ed53e74706bdb,0
b60e67350b281cc3cef9ef52c0946c72,10
08dc13660d20537816f54b38cc283b8b,0
c904ee87be22eb12b2afdc94790a8cec,10
4454ca044c74d444401e99354c1e2f5f,0
b0e9620aa9fe2d12ce05b8144df10046,10
a204c88dadc0ec3b115562eaeec068a8,10
25ef47478e835c4194aad2dd5b373b4e,0
178387751e848e3703cdba08c529cef9,10
d71dd4df45223c886d365eb367c25153,0
cf9bfa5c30c058efc1c467081b1f857c,0
62694c5136e6c6c28a286cc3b758eb86,10
2345fbeaf4bbbe983529ecccc4600c30,10
455ac02524cfdd6d52bf14b2a0f8d3f7,10
c49eed9bc46907a38ee28c37ef444f3d,10
3657d7754c646d93c85dff1a4ef26f4b,0
d85f6dc4e8296dd1025fbd4203c4870a,0
d04505f7da4b0d40ccb260f5175122f1,10
175a0043ae15b4388cef3ccab0d17143,0
5d61dbe8696e089028b9dc18f4326171,10
6b8cfde6bfc7d5a2f2bcb809693d9bda,10
27fd37a28825171f10d5834d129d99b9,0
86b11eae68538ce50c5bb0d3226d4062,0
07c22971ce6d806dbafb831f2adc684f,10
41eaacf68b46a2a64598872cd7326b68,10
5744236ff739e5ccd0ec6d3404fff8c8,10
db35a91cb04589c5230fbe6f9694f738,0
d696e74f31924f273bee01e5cd9f5965,10
97e13f0576551cc0661e1ef14c1c6de6,10
e114f6c9356a166556c389c8e5c73a10,10
e365ead9fb660252660fdf67d5cc3b57,10
e4ff06f9692dbe9b9a25e8df30ff4ac3,10
99fa25aa3152c4c5ad8d4d23e745d7dd,10
d52d5411fc944090464dce43948c33a2,10
323d244e4f2832e43876c7bcf16a7513,0
66cdd2c135c6c2b593199aa475e05a87,10
912e7b19f63ab73784b612b2646808e3,0
7ed0a6461d2f6f3cd6cbd6427004e33e,0
63110027c58b760da0b7e1d967683dab,10
08a8680acf9eb34963edcc1f9e846aaf,0
afda00fddedb6183472f63b7f674a3e1,0
604426bac09a26a9c2cb3d8b0303fab6,10
e45ac50c30bd9c547d7177b403c5e11d,0
614174c6b81896018c109cc977154fcb,0
93cdacf53a89a6b810612e77b5d01879,10
658480cabf7d0d54348c450d6eab7554,0
a7e3e333ea99e88ce7b6be0e587f452e,0
f7ee1d30e3b470666bc883c27ae9a021,10
dee77f8797e658d2f2df062fd60476fb,0
d32b32f5c668bb76cc44c7f38286606f,0
68da8d74104bd186e6eb178e3715866e,10
922b69d4609f133740b5a393e2b24240,0
1e7b7963f7273adb118b710772be1a01,10
4cea8e1271e0e80aa22575e5e60fe948,0
113eb44bf380cc260e4bdab94b747714,10
68116564f63696345574badbe92c06da,10
770f9dd415a748714e599dbd4ed0dcec,10
0b64254a01366694887ed3400fc2e78f,0
4658e782e8de3d767dc787b2ea12c741,0
5c1b0a5d51384075920ce441f4d34c8f,0
57463287b2e8a141ccb04b316c7b2f1c,0
e2c3794fd464a16deeccd030d068eba9,10
d4c683f6a186016d47fb9a4ffa406dbc,0
b4a0e060336e3153113d08510ccf57b4,10
6174bc4a719a8a5de5a6c78ae94ff91b,0
d6854fb4cd9220e1d5fb22a8ceae48b2,10
89ad246e7e53ce872f82f5eb5590f126,10
cca908cc641c7839fb9dcbb327569cb7,0
6d6eadca0c78a96aaf87cc5f227fb787,0
1b028fdc1d9fbb8163b2829feca26a58,10
dfbc4d38c4f12fa3248a16c0589e0b5e,0
3b3c90e0ba2a89b6f4954bc00d5a981f,10
6af74011a1fee06e51989d16ae912f13,10
b9ad5b8b6fd363bfb07f0cd1c38973ee,10
80c7b7625c5e1ecfa2bb5eee65a159f2,10
2101bfabad383ad47baa43f27ae62454,0
a0fc06dd02ca148ab2a19645289fd467,0
2707262d2486391b85be28e459694d77,10
65c1062c1198133c8042efd2a0ab5fbd,10
aa39d9e1277f3a5f8802ff623736550e,10
931ec314ad7b73cb124bcf8d8873b1a8,0
70330a44f2769bbaaea3382de7c702ce,0
dce744419371b0b1175af2a420515552,0
be2da0cd94d1ac7e7f2a251670fa3fe9,10
69e07e2d86982306a204b40c55094f18,10
da874d87229cf8b4e29d9fcfbfa8f313,10
23a0822b982cc1b63bce4e0fe08b368b,10
366b49dd0992b77437f2306337c5f670,0
b6d990211b0e9baabf568227169c0955,10
3c323575d018b8bf6872c9b47dd71314,0
cf1921dbcfa692611e636f9277de5b9d,10
8a0c0b95e8af8f729fffc0f80ccaf8a7,10
d2a316ce5068e7ba5d62d6fb77d6f407,10
cc160590e8359752ed6dc5caa2ddc331,10
574c4e57a7e73a9b05c35556c133c5c4,0
3ccf3d02fb1c4f62989aac0a80734813,0
7de30d32c7cf70de746bb49c4ba4af5a,10
423c55f7a4dd18115a4ba8b20c1e2b27,10
0f67ee9015e2f676e6be4d227d4269a2,10
358ba6d864ff17aa4ea8c73279a27a73,10
fedb79889263e38fc8e8fc1292dd4a87,0
2f5630ac3a38c3c99a51288d985a3afd,10
d68b1182288400cd915c853aa402dd9e,10
2eb4069361fbb7650150fefd18a6b758,0
ab85a18d23675767873a15599f108e19,0
ff70d66dd02ed68f57cbc09a5677dea1,10
eed6ff6ae39211250ced7e13678a4e8b,0
41fd6336e8a46137985d65d15d220af2,10
87954c0feda8500b1e1ef37904bc186e,10
87e2dd16290dac770a170afb0d99d0dc,10
d6a292928e541ff019998d9f89a21c89,0
91771fd1717210bf94f6851a019d22c9,10
f0bab5c67638a6331f4de39a47fb0296,10
04ccd283cf2c5d3e7e89135b671eb474,0
fa9ca54ddea5f2883a4dc506c23dd85b,10
c7af18e59b13fb7435d8d9e31100c343,10
0083029654e908e04a0fb7a8ff8f2be1,10
87091a1bc22c7c720e799503be0677dc,10
e88b4050d508a2ae840483c87b0aee6e,0
9e501b27b396e604bbf336dd3d3771ee,0
4112ce93985c94cce39b011eea23921a,0
f8d406549978f3453a4f7639195cf316,10
c615196f6052b49a81068c54f1dfa46f,0
0356e79f082021750d35d4fd631f3d46,10
b6fc08c233639864e2c25cd18502b961,10
c9ad524978bbd37b48a94ed8ae65fbc3,10
6b00819e97bd33c72a07b6f92aa7e4f0,0
732d045acef63c38ca1cae84cc6e2fca,10
4822c5540c9816b74bf078ae526874ed,10
98c73bdb98085fe9888457e8884257fd,10
3f372a0167e228258cadc3536853458f,0
77bf669f39e50eed21798c32f2e57fc4,0
04536af9f53d8be08f1434adab491d7c,0
074bccf085224a7bef10dd8894603d1a,0
8db4f25b927c6bae9e96e2b539c71dd2,0
ced6a390b5e890ab1ab223a5803d7042,10
33e631c268776121e9f3124d394b73d5,0
b2332e959ef451b8dc908b5ff7a920da,0
e4b690d07b3ea61cd6e1e8d21680b81f,10
810780cad9f1333567adc47ad7225fd8,10
d9c7a88aba395ab02f72bb88cb48a238,0
ca8dc29a51a8221fbce0f0bfd713459f,0
e3f4909c9bb8922b6df7274ed2cebd92,0
bc1282205f5da6c63bb137f006546fec,10
c4a3687c4764e48cb146593d2ac3e2b6,10
2da54733ba6565c267666048fa6dc891,0
57da6b5499f222bb7d08e68617e3baa0,10
fc11846ccb2986aae75283953af04111,10
a0b5f630e8c1f31849b02d0203d34654,0
59ffda7a1e8e70c14eb49c04e95c38cc,10
30524e7ea35d4a8d28591df69b9c0b7b,10
67ac671218cdee363747f805fe74b399,10
fe678f7c30427d221e85888d21c3330c,0
c2bcf85bc335c8f27ff7b521823a833a,10
a3ccfce5ad9311cffbcd13802793675f,0
490cbcaadcc23f42dbae459a40b52f48,10
2c007809850884951849ad1018fc57d7,0
2530ae0221b4f48d40743df40e8577db,0
022b4b9941fc2399390487ca4f9f5246,0
2c263fb6bbe22b2e5e0958595ff8f360,0
a7555a1f3e266c8cfad901ce732a2425,10
5b5a4cfc05b2254c1c4cc19218ecb12e,0
cc27b9d68f5c6bdc5ecd255578da5791,10
81d4c03659c684b7eaf35e6d3611f3bc,10
2da80546fb56edac5d5b6ebf95a29e5f,10
16778a964bab714edb168fc38617573d,10
853c40f0e4cfd714e7b109fd8d21b478,0
554ced71d08da5bee56f3337f843ca50,0
d02199205aaf4ff9dfe072ee65503838,10
dc489d1af3e1568d8e260a6065a44e84,10
918604fc324f259354bafd73e02f21ca,10
05869661b08775cbaf6e85f894706482,10
32d152c725bef50cc8f56ef6cbe77cfc,10
6cf12b15329b2907af18ab9d8e0d1f01,0
91eebb3aaed158579f6e91f12ef5fab1,10
984e05d0547ae890a73d3cc0eeb5f20b,10
ca7c2b05ce89db76c5ebbe8803ab1e4f,10
b6feaf9638eef5afc5e7b95af9ca7361,0
c72890cfceea2b9367a086687795192e,0
5b3c301d1132d1e49316ddd36b1ee6a9,0
9f3267f582fded18ec7121dfc96f070c,0
37ffd860035d7d6e0d2c0d28f0569361,10
8310d09bd1f7fe309be8d3f2cfe657e6,0
371ef16398de6da0e6fb7566294f82e8,10
d9e52218665df434f463e77bfece6cba,0
9a04bc31ba12df650ab86de956df185d,10
b422fbff56895d3d625381b83abe045b,10
7aa6b2bc1e08a0912e9ebf84246c5825,0
c4023d035c6871214c9b63e9d8074ed6,10
818fd70b7d566faa66fba3e1d08cc433,10
24cc55f4f05cf0bd1cdc3dfa9417319d,10
f5f6134b6dfff7672dcd64c1bd9030f7,10
75299bb41ffb70701b3ee02c303276af,0
34813a33a25fbdc67ff34ac7b044d408,0
3949308f899d8adfb948ddd1672fa6f0,10
041ed5ab429aeb34d1c0c8da5d3d2ec8,10
fad291052eb78b3e8f43977977ebbc22,10
a9d5fe6ac54f3056a88292c992d78057,10
f539014b0d7efbdcfdd09e576c6b04ce,0
42b9cf3ab5d23fdca4a4ef73c50d055d,10
5ba1abe9b3df63387636e9302162455b,10
1e874ec4dd1e1b61856de49bc3ad62ec,10
a2e53dcaa71de0dcd06baf9125575d4e,0
044cd99c233cf586a1bc97c311f355ae,10
694ed6df7b9b09cadea3457771306f73,10
9cc84c8cbd3bf704df4bb77375b37958,10
a16d5e3fa403a19b9af70fd6cc3de623,10
99335b26df5a05bfa4330807202392dc,10
f3a4e1de8e7ada6c1e96cee695be0827,0
f4e4436d4d3d2523bd0f9932f32be14f,0
e1094e6b072abd385f36491056956eb5,10
4a31cd2039b89da517918aac68af3ce2,10
661452f80fae08db58a8c6decfda5ba2,10
df068482378a5e9d10c6f2600d5d425a,10
9d8608f9edc26902d77cd953a1dc3f91,0
89f359dda86e79ca3181b8c18ab22fb8,10
bcbac95397b2864efabd41f52d812b6d,10
6d2569776160a9577f37a4f3cb5a9d13,10
85551468c2f523b926b8d414364df9d6,0
1192db39a19a07b3095fbdc975d63df1,10
65a2b05ae583cf7eda619a01292d7640,0
951f32f749a50925eed438af6ededc6d,10
5a155d56a922357bb18a4405d6570253,10
48c2ba5c61dbf2d7d105b7da335fc4a1,0
24361f7aca012af5a70cb59d43674bf4,10
b50d69bce2789011fc5c72333ef3f675,10
53f2342ae1e852215cef40515f1f0f74,0
3d61ac7e5d3b48c354a034ce3debd7c2,0
065d3a67ebfcc6ad666848868e0ac19c,10
4bafffeee077c46913f9c102f6c1e1cb,10
74ec9e03e6d4ec3327872dca0f5f5f18,0
20c45c0521d12dbd64acfa569b8e2f2e,10
af80b146f9a0f5f724eef2161aea1179,10
80d09e46b67566af9bc4c88c41b47748,0
7256ca5008dc9ec513e714276119860f,0
fc6c4dab5d5b60341475344c54583ea4,10
da3b45f4ec3afb4b03a629cc3ac47d00,0
5b69ef7c486a71a13aced0570b2ab15c,0
174ee25a49a96c3e1c71d16d50d28137,10
39ab55acb286320ffc38f7d7b1f6ecdc,10
92d36c2d02ea20630daa9df644f31e87,0
6f95d665861faa6fbeb825f5d19244f2,10
17b1e7c8af69c471dbc5467d33e212c2,10
82ba087bcdef0c285dd8a77c16f88baf,10
9f0a5e8d101ee9142bf705e64161aad4,0
6ae2eda401e10427eefcfcb474faf6dc,10
bfda57cb84f4925bfd97300df37b1712,0
a4f8c2e86e6b9dd1bffa2abb5c504100,10
69df91286d10f0400ffc86e348464a3f,10
fe8163363b38e49bd80e155af574b828,10
9ccedf184efb4ac656a79280cb5a7126,10
f2a5207cd09efb27bd1d291111d14900,0
1ba6544f1532168208f10ad50e527de6,0
0403e88278229630e892f8887fe351a8,10
f4ebcba626adae311ed950883ead01c6,10
9d77281bb25cd3986f38de5a210cb921,0
77b1518050b22f73487d8dff79b74087,10
90fd36f8d7968ed9f3d9a6198344882f,0
6426fef287df26d2e0880ff1fe9137c5,0
a0ba6fd74cf92ac956f9f0204d010489,10
236ddd253ae25b0ffa8feed4148b5089,10
98e8e70c24f9d37e45f4609cb929060a,10
9f835486a31a8ed6c575d4fececcf1b0,10
28e997126e884f9af3a8223eef0a95eb,0
fdde399a5a80ac7f0f69705e6dceef2d,0
442b8b506f7c00414d71df80762499b8,0
790b362ab9c5e3cb95d12ec4b247be47,0
4725988638c260116c1d7a9926269e88,10
34ad261cdfb2ef13b519ad01972659d2,10
195ddc0e7fa644c61be3398ffd8b4753,10
fef8072daf2d0b8d06692fd2e1ce2657,0
15d7e468e9e334e4ab33866087926bfc,10
acc050121a69114b482f45f35c63d892,0
a5e4053a495b15b5da5b5c5d1f564701,10
092f0f1c0109bc88a356f86914dffe6b,0
ccb8c395d4aaa9b16f2443605700e791,0
1388bef130311f30a03bb8c9c2948b91,0
81b4c94fad06b32c2702cb40f9913fb2,10
0a8bcc7bba5aaa04e37c433dde9bee36,0
d223d84dc5f2d4d12078bc0a30fbf24b,10
621a5267061f645ab3df02339b9326d3,10
b5290309d74c14e1215c40633bf4c642,10
0949064d21a9b410c731629881b9fab7,10
22737188bbd58cf23a444deb86335729,10
b09300a258ac40560ee5d32193ac3e74,10
839cb5fe662558489b36761daa663a89,10
4ec03fecc8007d0384e5c53e2a2b0897,10
1aa710aa07bb589b66e0689adf01fff4,10
08d44f1146111cc4ab402161c69da7af,10
3d29257f9925b79a964e6c0d5c083142,0
ed2255644eb9da96412280617533dced,10
d477d09f26a3a3580d97bd0bec6bd2b5,0
68ee980a6ff68d13ac1a36c5151e788b,10
c5f4c2949e478ae9ae1129f8f305a1b3,0
fd7a1730297c00fe9a51feb980b26b50,10
bb6356d1329e93d3768004b73926b12b,0
8f8b3fc7afd6ae69dbfa5f890b6e6671,10
2209b73167b1291740c93463d12bb285,0
06b4bf8b6c35c3f2dec2b6fcdc3fe91f,0
b72a966e68a32cc361bcc72426bf0a3a,0
28ff4a9a6a9a19b116b18d4daf44f758,10
a32332127aee76316d5232fe52d34aed,10
92975af21df852422285b5e2033c268f,10
b7f608dd4025d6dd15508b68356f315d,0
ab9feebf553c4a4336cace2206b76508,10
2784e7bd74d5973e180cd0858681d29f,10
17c97e629c5236fa21c18451395c077f,0
a943b7ed9f7ac2810c4aa9f8d8e4c1df,10
528b9d51bc8813798f92a3e4ae5e4804,10
bcfca960ab6d9050a81d494639cca745,0
0505feeb601964f1d7c5c74200525bd7,0
357d043789442f6777e830be6e17048c,0
f80c680d4cba04fc6c5fe17bec3bc7e9,10
a159c34ac985ee4540cea67dc31ead78,10
a2d2e5174fb58d140b5275d9bba2a75f,0
ec17915dc637342fac213d65992e0a5d,0
775af38f83b8bf2e3cc009278a87d123,10
1a9e9985781ba0d40611f9596f851cc5,10
8cf018a9e8320bbcf9768d1256e2cfcf,10
2121a4c7b31f2018343bd4da97bade1f,10
409ac60ef042b9a05e2186a06c930272,10
b26cf9c1bbd1cd99f34538b3db5fa2e3,0
a5200f5323c93d793d870a50d855af81,0
0a726171a234b068c7356d86d98339c0,10
16cd601f093283e94a5fe6b13675b00d,0
02d6d3ec26ce366e5191c158e6889aee,10
f8ce9aafde0f991ba1f854511a44da5b,10
b72e6dde5e3bf20242618559b1ed672c,10
05f6f47b40567ec64d067c4b94ee451a,0
87598201ce70fd9011089eae4981b631,0
f41a82727fcd6f49db940ddbe6bdc2e7,0
cf57cede71b263d4b656d34301558175,10
cdf69d633a72c63246e7b9f856a725f8,0
884561a788bf98f80b2becd57449d149,0
887624b4b345fdad5c68065d887906fb,10
f4c8e8cf4534caa5292cd0fd1b18105b,0
4aea8c7652c8220ade944a99e3182de7,10
805719e97b8813be618fa5a6f319664c,10
428368c4d4e0b6c89a57d4106739f786,10
899e6d1b33ea1d6099bca6a19c055648,0
c3e28fca385b54df90e6b5a546a5f068,10
16e1f2a69c55052a2ff46560c96e0a58,0
9dc68069a839adccccac3cd6d9a586ad,10
9c103b1feb8272079a66a3e398d0e642,10
db4188c1c01c6276340dd0034955a00c,10
455402a36935898070fc080ef0c980cc,10
dddac82fb63b5512e2e44092516bccb6,10
6aab4acd581867b04aefbe9795c72e77,10
6c24fe6d68334fc004236005281cee34,10
e752fbfd76706e446b78cce2df60b4e8,0
20e9f18a1134cb552d7a26d071a12b23,10
aa13d2faf9f050acc90091475be12cd7,0
8a7215e9d0a6632994848d84975bba59,10
6c7c2ade43f1154aafe20992a87755ac,10
347ad8006a769857a3534eca0a797fe4,0
38c917ebe4cf74670e5f03af3e62df0e,10
7a3b788aefcea8f242d15d928b17760a,10
bab1a4a5ec46124bee8df3653a91e863,10
6e0f2475a94e249406c24907f71f06d4,10
06a5eb91de0fb47ad04e11ed7f7f7bf6,0
4cc61bd2f968f8b36844da0375d799dc,10
443d91a68103e594089b788f5f6fbd05,10
c3e93588840a3475a8322ec3a80a6b68,10
362002dec72a383822283aeecac20140,0
bc0170d5d313f6d86d7b4a66b11d6d85,10
823b32655fff7657514691f8b2ee14e8,10
40b3d1c9f88b268455395b5267f3faa5,0
66c1eb30506bb16c4820fcfa2d31ab40,10
7d842381e54a4a770cf4720af7565414,0
c9e922e085a51d0a98a9ce8fefbbf63e,0
e5becb25447dac06bde2c17eb5009113,10
f54c37422c3bafaf06be3a8e6c28feb3,10
a1c0328fea41b0091d7999d9381ebae7,10
a248b10a64614fa1d32e4c5f3241d68a,10
465fb558da8aa385d8356d0e3181078b,10
91a446453b36ad51f883be273b71d299,10
80962cb766ed41dfbbab406501a4f69a,0
15b1a1b661716e311a2167ae8325e7a1,10
37042693566194155383189a6abe2cab,10
278a0ed83f0e434273d3198faf05f27b,0
cd1ebd3e4ce6071cbdd4b73ab9e12c12,10
57856e622ab1ec9d9032d44761289e53,0
052b4f206a18d222b9d08392ef6c7bc9,10
98a3bfead5e91f95b0a693f093c2b05c,10
589e54f1a4a5adff14e84b323e229fc8,10
c9421bfe5ebe073e18b6352b281ef872,0
13e136fd2ac3cd87a86390f15a9e340f,0
e4986c243422823a055f217b0dfac600,0
a41d638b9917669d60b0ec7fc32763af,0
624c39f9aaf1ea45dc6975c06f7c6f60,10
054a745ad25b79c64cb1f3cf934fdaed,10
fdf0e02ecd503d1ff009e031dd41afa4,0
0f6cb9b7a52b61b0a20879dd5136b18d,0
f144a79577ce4c274fd4d19f6fb003c2,10
75b6eb3e3993370a4b0763547e1decd9,10
f53ceabf0691d8d1040459938891a029,0
c34060c26f022a79603373026f4001df,0
2bc6f25feeb3f95347d892cd6b8ed0ff,10
e147f29cf55fab66ba83b7fd3d611a28,10
76c5bb045c49dd14d05b5d0d4498066f,0
66ea57ca177564ce434aa51225169e43,10
92a01badd0b4c8f123e223e3bf325613,0
c112bc650b6771adcedffb11a616b6dc,0
2791965a7f180de361d7d3d521c24d1d,0
14333900dfc4c23dc50a3164cf06b5ce,0
d06bea3d70abde044582d76a9cb21564,0
31aea08e3df784840ab781f623b8964f,0
251be949086fc5ad129ae8fcf9c2071d,0
e7b8d517ff1d161abf271e18dd623cb2,10
9c9f6fe03a7bd4490baabb3da19f8d7c,10
4eef7d856c0e37fe0f153a33e9b5fd72,10
3a519643d170fe3ef13f4abf1cf4cf51,10
f63b0d42e4bf2071a4d9dbbd0fc6cb1e,10
dc505085b78ce151be354dc61ec286fc,10
d9cf9eabd7fb3c1ebe799d80d41d8628,0
fad23b6b884e3d257172d7040b791f14,0
32361f3638bee96d2d3aca8aa09cb64d,10
e91b0034879cc12138b80e32309315c9,10
9693cae42f260149e7d084af3acf404d,10
cb0231531b8c545e3e854ad733cd8c20,10
54f99c4cd153846e5b4ff74d116ed1dc,0
50bdb7b26fdf96f67370189cc9716b51,0
e589c4b28b880b2fe7b31b83dbbfe89f,10
e883ca6d44ca9a7cc888ceeb1b24e465,0
43c038b1734e5050acd0a9cab9853238,0
fb4c16627b42b32d519b5c69c7fc952c,0
53b9f90b36cb0433903d69001762797c,10
81a3b9cd18febe24dc0607709b358c71,10
1ce3baed3c63560714d192ad01466571,10
1c4141aaf9982bb2b1c0b570380035af,10
c17be1137d2a5331465c95e3b2d66f41,0
ec2dae6aa21cdc717827c835ed4c2c63,10
3e45906fa6cbfa2443410b36415e1c41,10
edb9cb5f6bbbd78a1df18478fcb1f878,10
ff245767ad542628e5282230c8047de6,10
7428f3e71328596e4eb49e29f9522707,10
0db8bb328c105498e3bb591a8914fc7b,10
771c5be1664ffa13a50a48c4a6c82c0d,10
17d15f0dd89606e07f1b4063d6cf08a9,10
84271cea22e36737dfbce1a85c39f44d,0
c3a2bf48b6a6210f7690b2360145736d,0
ff6632fb1b11e24ec7f678bbb83cb8e6,10
69d920f9b213b42bf4cf1cfae2608be6,10
8c9523927b88bac82ce13b4457fe3753,0
60e7bbee0fdded0ee0f3b42fda70af89,10
440d11ea5134c8d22b8578691f87c1f5,0
a445833a55991108f669a3ef82ba3aa5,10
1ac77c6b90b5cf95c425c217b830a1e6,10
efaaa9622a36b2bbdd0b63ec10c04b76,0
4018b18a0b90b09ab150914a9862c517,0
8d198923877c8739be23432291accfae,10
112f1f500b6a3a93f1b65cb6373fdf43,10
bf31b6897e9f29f001e456f31ebd2b5e,10
00cb711cf832449a092f6fb185d23ff5,0
1a94ed40c140356810f3d4799375d536,10
54b7ba8bc6b27c1efbe4be1af90f0de4,10
c6e9de257611c413fce03a238d19501d,10
e559de649a61cbfec012ae85cd7d3f3d,10
34aa78061cae7472290583bae72f9f08,10
b332c68f788c6022b82d3a8ecba4b621,0
d3d5e39ae3093170704b3c2a4fe1df37,0
57f0529231b5d298ea27ca469398c8d6,10
86b07e0bdf88ceab18eeae028b22e41a,10
75fdf35149552515f0bfc4bbf669d108,0
efa6e05b9dea5f889a104a09ce08ef5c,0
ad944311da2de5dd8445fab98ee4ca55,10
ef4dddd2015c96c0ea3e347c7300f9cd,10
73b1b867f3a5088372714f671eec4d7e,0
e5eece6ce8f0e56661316b8b0f7054a3,10
c512714ac2a9701d57be38b01aa69e61,0
fb9082af4fbff2b4e9acc383389a2b5a,0
