tic,Sonderincentive
bfc683ce085a02733396544da878a7e8,0
f0ea3a78e601a894bc41e4a0b0e7733e,0
8d4a5d8ac514dcc161153b1237bc0a51,10
29cc6c513dbd4e2862b940bed8499367,10
83577e80388cdefe00383c473bf7ff24,0
333bc6c267abcdc2ffc0225868fa79c7,0
e446ec9fc23a36add274484dbb16e8af,10
25e0ce85cb238092a3f66793ef284377,0
85dcd8c8b32901e8f49bf36191ab2545,0
5ee07494b85d6a362143f6438f2506c0,0
37bc940dd30a0d18103e269281b0bf20,10
310e17d97a5af89a9db9c581d948cd19,0
fd2a5a0ebe46909611f7f1e4387115eb,10
fde0da08835f70f6bc2e5f38405a0593,0
7e9f3288763b8e27634fd7491e58dc2f,10
41da7dfb67f67af703c4b9223360b06b,0
2473bc8814b13ae66a003c559230a8d1,0
e5e39c7804b3f1cf204e482ff2015c88,0
38fd060c30a778a1952185834ae758e7,10
ae742264196aa2085023e249adc7981f,10
b8c28e0c8ffa42e8102c7e81b43ecd47,10
4391ba99ee3e203d697b703520bebc98,0
6ca4b37531af2947595b00172ed640aa,0
9d91e6f6a8f6d6626373343d2bb52cd4,0
484ae01ede877cfe6944a9b5cc112139,10
b6323145eef3a6ee0b8e79281689e1c9,10
f64ba10fd08f1414005a1c241dc4c3c0,10
5a53f229fe96af87681869a1c5b1be13,10
569833e13ffde159ac864a7c0daab672,0
6211dc3a0c074c3a2770b8c5f9e2440a,0
fe4a209fe18cba46025e09baf3158495,10
d2719e77e4d74164a780acf4a4304660,10
d1a68698f62333990618ddd6d3723050,0
664ba0fdc4ff13a8855af6d8017dd3dc,10
0c7c2eddd6d0739cabe60f5a757d9718,10
f70b7c5bf7438a54bcb72bfe2be8377e,10
59a4c7e53eb3f9afebdc59de1e6f398e,10
713d04332ac5b678969c92508eb63373,0
e669185a91acf3cdabbfe47fdd903851,0
097a376fed81147c1db7341ddc578f7e,0
8792b6b8d956edb0aa30eb098dbaa5ea,10
729fa6f2a515fdf1718ce79571aebcdd,10
7937c2a5954c442a2b4016cd34a50b49,0
b0a976731642f7093551c5477bc75562,10
33944b9ba09fd22a44aa56b28ace2c17,0
6453e7e667ce44d427c772a735945e4a,0
5e93791b4dfe6f60e5c024e71094f9dd,0
05327eba2f5010158142795830b4e617,0
e2da4b812133d49eb8c101b1cb28a267,10
a7ce2150c72b91c2c0eb76c7e6b41f7d,10
74b37c60a385bfae9c96837e634d9baf,0
fbaab21ef47221e08ce3531d6768e3a7,0
f8f81119a9986dd44a4dd8956b06b5b6,0
3f32bacdf1b2eb17a27e841b9d7a3784,10
433282ea3b4600da825bf26edc380d0a,10
645dda77ce53d7cbd5b7f786b7d1a94b,0
e254eac1cf03735c4d5cc01f0096540a,10
06bee1afba7c249e560ae5e9d5902010,0
4d588b1fa9097b6bb993c68ca2b79d57,10
03056190ded3a50656a8bc7e5f0dac54,10
0b79bfca2074d5e2740e444c573c53b8,0
a0dd08d137c70cc6b4afa47d5dd3b401,10
542e50ed540161f2241bf12e52c59dec,0
ca380632bcbc4009cd2f30df18211026,10
2af663b6f565dd815162396bd292ea96,10
cedffe7532396ec52653711fcda2d767,0
f1a0429e1d553f68a3df658736df6019,0
ac2a6914e33adab3735279823bb02302,10
07c606369c8fa675eee91353a6f0d71e,0
90632f8dd29f142fc2715512ebf3c348,10
a6a05547cc34a0c979d0794636d6e267,0
96390a5e2ed941abdec2b387ed4b84b8,0
eb00ce7a4c96a6952918e1da4f458b4b,10
5342de98c5a308359bdea78f32b00570,10
70fec50d0cfcc335bb803c8501251e23,10
75ea72d8343fd9f0ea0ec496be6ab634,10
f64f1a6384bc5e55d50a4b1f29316d60,10
3a3ef650288ced93f908aadf0a787160,0
4560e4ca72b2a8bc7641dfc4b5347347,0
85c6a5218b6917ecc934262727b3c21a,10
9eebdabed360b3b55d050ee8b7892f25,0
2a1cf9206dfb83bc57b0d9826ffbc213,10
7c69422e59a0aa392271d4616dbdc7e2,0
1b6b0e8b558fd3213f1595288903e75f,0
86e50b9b3b4c40024c4eb18f4382ff75,0
54f243ea5f1c7f7774ee8194e893c24f,0
083b5654f227bd0802d75cdc2c2c9895,10
12e6b46a62432d87c73f3433732a9cc8,0
84cc3aca2424117c467e9dc0a6653321,10
b9ca234994079ae1788f700c9b46022b,10
9cf8d74fff644a95a80c4b1a9b5a71cf,10
03775c553d5f96c8706614eba092042c,10
00f508c541ecc11b614e9f02856e2c56,0
0d823719315b2cce8c90e7a9a2a984bf,10
28573afa199844f97718e4a4fb02f20f,10
15c7f78e79d5cb2d682042538cc7bfe3,10
7ae9f242a5b347d818056c356e145608,10
1374aed6b9fbc6eeac34d6711e6274f3,10
ef1cf23cd01ed6d5e17abba639413fe1,0
03c9d1af468986d0a45358dce0512484,10
911e0a58d11bd752ef60f0239ab9f2ee,10
1a2f2bae208f0669728d4c0665cc9cd7,10
94315d3826f3195fe2e6e51736bc77be,10
e41c825b9fa940218acf9ea187fba36b,10
77a8c06bffcbb9b34226b9f8fd0c1c26,0
5d4230164a0a2f1430f6e1e6a88482e3,10
dcbace27a1a21819dd9cf18b252ac1fe,10
7020e7b52e53118b51e982395ef34fc4,10
9e1e88cb2a7e55d7292afd3ff78a6648,10
fb2d7c4cf05dd95812bde296014f3777,0
9a9c2c97ef7f7b945b4d0d8f0f106802,10
ac78ea0fcacf0b253763e68fa2d7758f,10
bda8ec62db04f2dcb03d22720c4eb71e,0
379b1e6956ba0a3568139e0da8f55b74,10
9c3343259abd086cb508a797bdd57954,10
383154e4f5ec8879ac5eaeebd368cb34,10
bcc2c80ba8c19e267fc08cdb9cc88eb5,0
560f33391cabd558a76ea0c3782751b1,0
817c0e60af6fcf4f15cd319900e05630,10
9c3c00beb45c7b849f4e32b2d157ef79,0
1d3817dccdbe342a4ee1a52f3cd42981,10
ac69f9c90385b22ee16b99383de81afc,0
def3404976feceebd3fc694a50408417,10
838dc9c0daa498aee4a1a99ccad21f4d,10
caf50d060efac33753fd6ed4c955dd99,10
88c524ac548d91344c0f57a22fb88bfe,10
e66ae89c2fd4a93d41194b40132995df,10
72ff1840233541fa57966dac315bb1ec,10
ce882022ae2f9fff09059bc82fa2ad06,0
075dbe01c771d9f1d369b0fc80af3405,10
af97fc6423fe7c2a6efabe5abf1fce9b,10
1e5fd3d64ee84a849ad1927bdf90b663,0
ebe6d6e4a34e69dc2feee746566ec6d2,10
b1aaf20b4960f3261b7b76be3842cf6d,10
b9b1bbc26e53c92783d85856f3e89f72,0
893c2ead99225a237efc7e1db2c41706,10
f51041394608500a4a06f436a649e5a2,10
ae5090a75d3c05674ce3231cb9603580,10
2b36b6d5d208b7e4e9f11a5b591c48c7,0
a1aca820ef5deecfde95f40e56ff2df0,10
26233ea44b4293ebaba4962aa1f083fd,10
0f9b42b3d7d425ad3baca096f7e1c1e5,10
7cbede08fdd882c0d85311430a18cbc7,0
0e3f16ed49e21a401c68f8015b8c2a33,10
d6a82ad2bbbe4bb91c74c5bfaaad7b06,10
04f1508c61ce86b5f865eff3d9105f3e,10
e5832baa0e65ce740829ab5d7f04659f,10
f5db194e003f52ab7ae0f918749941c9,0
dfc5e754f376f85a02fca6adafcf08f3,10
68f84b3223a3193324e82238f74813a6,10
4fe618a48921d956692323b230f590f8,0
f80b97f19da471791eddf204520cd25a,10
c1001ffed88283fa46497e850588617d,10
2231c1a16d4fd99e3ab4897239aaaf0e,0
791f882c34c8bc686deefe8454f1b775,10
b2550a64f3ad11ad5a36c1b380e7faf7,0
f70f44c1f437c0a3022d706ec5cba615,10
8700f203dc3cc7c1b6ab204fa22c0e5b,10
9af0474b43d523f0e28f45ea1acf758a,10
4dd0b55bbe0c2f7c5d6b95b96112fe3d,10
c9a324b6c5e99551bacdd3d0d098e94e,0
9dad7cf9d63afc0dfe28c223c8ae1216,10
52b0151a7a340d8d6213ee82c931ed51,10
8e1f678767e12a888365666a00ffb17d,10
6aec0ac3f3d3e2d0a6cdad49f7f3247d,0
e3b1c1a19e070dc7d21d135ec7b210f8,10
6ebfc31fd00c0bd3a537f3dd9d303d6e,0
fcd0e463bf22624a5b1d9bfe7a56da6e,10
96238017cf9499b0daa44430cbe1bf0a,10
40479de7e2f6924e4e27d64cefe5a2d9,10
415ee5cd452230097e20c51b239e228e,10
a84a4296e7c8e048c81a562af897d215,10
fdffa623fe7e02d4b04333a8a5ca98c5,10
5dd689e85e28368667c6bd63a48e4e18,0
ef43f7fbf9334c367e92e9a8ced9cbb2,10
60d57c3f709319377ee789c8e6df8761,0
7cf5f81ddb458f4d29304ce1ccd3c70e,0
23828079ba0fa4ecbee180f0bf99ccbd,10
aa7b19f90ce62d36e36c816e01ac045e,0
4a9a35b4e80205882f21caef2a6a486c,10
a20fb64ccbb860579aa01f1b15182527,10
7990d6fb0de26f1f1b22250ac3d46c94,0
612857df011d0c1cca18c3a9b47bd578,10
f7f0e83413835d9df8ee77293a58df8d,0
4539c512b3899c373740620e06268de3,0
c6a05a273c88e5cfd959e7bafa86dc4b,0
72bc958373eaf51b4301395eeec8b552,0
7a5aaddc01d159a4353969f868e54da8,0
e7512e4aa25f7671f8f714678121751f,10
42dc56b9ba4cc21a658da948372e5005,10
6d9ad85a18794fcbf25d5bb9905ab42e,10
d195479a76758d851dc1e0aebeee6a4a,0
f161950aa25f2cfa5cb3b09eb5355923,10
6761babf33742742b3afdce9c14acb97,0
acc7d95c7a4d046232989a31a671bf5d,0
ee456468aa5650ee99a7e05c48013bae,0
7122f2cf868b478043588ba0cfc82a75,10
25a1ea8949a268241370ac2921351db9,10
a8c52654624e688b43edfd788e68f40e,10
ac9beff9960af71f422ccc7d53667d75,10
6443a006eec0b2f077397cbb879f1c96,10
a08ab6260d563af335f92287a5ff039a,10
0550ed89ade07357cce4170b323dcc7a,0
1e628d52531f601a98fce86efafc2cec,10
51a0818aeb741deda93908b222b4f08c,10
5ff03e2766596ebb1cd2811dd7e35cff,0
3221be8afa70bc2d7c2ed101d74be529,10
bd2f719ac688839b8dc7fb07309d8bc3,10
68452687cbede706b924996ecdcf52eb,10
ec84cc61cf71e8ff53931022dbb836af,10
d773a5a8518e876d8b1987f5265784dd,10
92d115684555343e9d2632a5fec9039d,10
1b6cf0b7f3c74c18248aa0d72c1f877e,10
28773960e7675f02a8e5e9f0ac1cdf12,10
846c7c9f7d558ed5e68b4801484876da,10
17582c6321d07c09b5518ab4de0bf327,0
86c2cce573ec39c1043411ecc1e94e07,0
8ab1a1a4f27101a5245b76ffab9f6937,0
9904279101fbb6f5ddf00d0f768c263c,0
99501bcbcbb47f24a856ed900f5f15d0,0
7cc5839abc9dc636e1c4938906876234,0
07771acee70c435d4554c981b0bcf2b6,10
34acc8270319c6a5161d36027262add0,10
da7cd1d581fdee8018387c0599120965,0
27d67e2a0f3c5ba09aa08c66f25dd6b8,0
bc91e50fb781484a1518ebf7c524e6cb,10
a763fc411dd1e693dec879b4c53143a5,0
0b0b7d07c22a141715caf75888b755ba,0
741b71708f658bf08a2a4cdc2350c916,10
040e282e2bf215e444be4a9da9a21fa2,0
809086f73e0a38cde6fa7edba7ce8c2e,10
38f99dd917e48ebb24730f6b51aa7463,0
3c36c0f411b756f6f3d7cee161a091c7,0
667cb464ff5397aaa50aa7087c0b60cb,10
8af62354c7ec632294c6b40551240e53,0
61f78766c39746662426eb87cc20c523,10
86bf8caebaa8d89aa527d07b1241381f,10
cd334e3b4735ababa2b20753e3e37381,10
a7b3f672eab391e9cf81371c4ac6effd,10
b5f3cad733fba61934373a1816cb67b7,10
76b60e09ed18b00a7612d8c5fb2f7ca9,0
e3d52faee6b973e1128f3dd34b56a783,10
6605f2c4962e92cad35bcda9ed5b800b,0
c37ccb1e4d4a8a1d06ec4253274778d9,0
25cbd437762abe404ded3a8caf23a57a,0
b624d3cec15ba1ff58088badd7a333cd,0
b336b51284b7872e28eda835c3fdf759,0
2f46aae3066e16d64608ad49b99219ab,10
4c58abe537331ef5b5dd27f32dca636e,0
d8794f52bca8e6d5ba028f867373f8bd,10
e685e62e13a5889f2bbc7381ec056806,10
80ef75994e0d46b24a165eeb4b192b8b,10
424f79ae494d7c9d908e9cc322424fae,10
3e7f7a82b45e05e7d4e4748694f80803,10
b24becbbcd70933f8baa88a22efea2b3,0
19cf44c8c7b732467c4d3ea0fe8b6c30,0
426097b17ceef299c430992b5c6ee48c,0
b241c8e76b85c4454f9b11dd43849533,10
caa3ea973db4e6f3fdda527dcd4c7eb6,10
1ec050c03ee941d6aa7e1f90abe6a394,0
b637b7e8b318b674c4bf275cf07dc760,10
c229515051440219293758387429b7c9,10
487eb964adc33cb3c6ed81f95f4ba4d6,10
4827c279d65d17c4ff01755c182731cb,10
611d04ed50465356b8480d89c4e1eb58,10
b9013537be879d51af2aab52a3dc1289,10
a71ddd79e1a2957d37b8986afd9a5ecd,0
fe0eb990b675f0358e4a0ec761b68762,10
366c1ada5ca1e870507b0f6ae9da7982,10
7bc52876fb3c1a9487297b4200738d45,10
a93a7a34ec8be682d9dd6dbfb1f76f44,10
f3b85506cf51c2bebfaa899de4b39605,10
9c12841e0268ed9f6461446fd54ce11f,0
0e16e64c2a6f98136790a082dd24eaa0,10
d89848ef6a7de9278ff292d1ae9ad73d,10
96d338239c651b298764d78461d0bebb,10
5bb842e12d40b80fb0f03614515adc7f,10
c7b86df3c96a23215eaafd33adba4439,0
b0eee340bcf3699b63a2a1e4edfc5f44,10
c16bdad042cae98d30286d0a4201ed8a,10
d2f6cb32ee9bfc128c0f667c187e3640,10
166bf584dafa5f219eb1ff65a37cee90,10
15cc6c230ee1fa2287a46f249fc37f3f,0
0530e30859106d8aba1e0129a513c4fd,0
843e8813be2d4c671ec0bb2a466c4fff,0
ee04b7de8c34a32ba154a53c8e5e0a34,0
9f17d00d7362d0bcb9d66bd26a7231d9,10
12dee68fddf3add04bedea7e3c174ddc,10
bf093fcabd879ed23add3a2ed30a3978,10
17b42ca70aebc0d42db630ec3a65ad91,10
78ab2c14a56712d5e735fc51b26c2a42,0
2b8362a7aa241c080df440961c59c239,0
b5aa4bf75d8276fa217389bf166d55ba,10
b27ab825734aac0e468651437cae9238,10
e0ebc0e1e64f450368a7fb78df0a1a3c,0
e96769b3cec66b2802468134877cda95,10
f1a23f7bd631617c191b549e51c0ef78,10
4d328a9e13dedecdd45c0d6822084863,10
8fb68702fd11c572e7f7efe03e4fba04,0
350022ed8678f9377bd4da66fc300794,0
2e3a4e54d38fbe18b72cc06e31212325,10
32f1d8f1f8997d6d606470bf7d4ad76c,0
ebffa38ffbdfcc57f3008fd35f9f99cc,0
38746fa3ecebe9d4546742c09ae0ff76,10
7c8e872c48e2db4961c0bfec180a4509,10
d8bdadbc7723e05a595cd1b1526623e2,0
067c5a0222d3067b79287ba6199452d0,0
2a9b953ca0614932d6136c01169dfc3d,10
31db2f22e354e93a744e56c8fee2eea6,10
5a14f5f6445dd3c9bb11855e60e75330,10
332db7a07ce472a6a1a3f6027edd82ed,10
662628a554a1cb4fca6281a88d6c4677,10
75d4c773f4f0351ca1b6cd6f9482a94d,10
c716e633cdc45cad9cb6c83be8a60f61,10
725a5a6b4b9b17d59f4c00143378183f,0
335fdc510d85e958f74b42292c2d5e88,0
173cdb4ce5a7ecde1b6ff0d424687f29,10
bee993150b43ca5a26d22cdb2623e59b,0
620c4d170f5589c108e33bf064bfaa5d,10
8cb50071d70747724d468871a6a3a35e,10
2f6c135ace476bd0ed9bb0c443b27dc1,0
db28c6ceb3de975b62a188a41869637f,10
fb0850a927e6c63481227ab9ce8c1105,10
1bc738ae64a1d8ca182a7c3611d012df,0
a2822010ca13f7a15957f15391cea47a,10
e6d0cda62875f63f1050cbf570043e17,0
1c51bf0bb2c26f930c0ce91356f73e5a,10
cf9ebd66eddac27bea5385f7aeddb450,10
b6f18118fc75d5855131bff83018f6cb,10
cb475c1c250eef771024df2f1107eb31,10
9d9bc47d2510524090b92b1ebf15152d,0
09694b16160ca630fb0ffcd2403553fb,10
4c14018ead546853477810d53b51e59f,0
6f44d5e5f17d0c75e353050970e67f92,10
f4262925d4fb80bc15b2f1c679907d18,10
c86964a3bdb278f329e97012c64ae793,10
5ef973179776898d5cfbbafff45e84d9,10
a12504ffc38df0b088275994a54a5b77,10
65dc89aabd114df9c3016bbb9212e537,10
733f82181982a9394ce288dc36c57fb3,0
9f6927f70d3c360bffcd8f8ab458ad9e,0
1726dcd2755f57f2bb28e2b7dca910a1,10
bca41456bc53ad3af9ebd6b78f5b2b24,0
1f5312f2526ff64e768c073222195219,10
30d14fe810990bdeed6f76ac1dd87d85,0
849f66a5b7dd992c7b17973d90006bb9,10
d73eebfc2ea91cccc23046284a5f5298,10
811d1094ecb0d48b58fb1156dcbdda1f,0
8baa9d924ad498773a92dfef11aeb045,10
6004c3739c0c6106f9f5751e96e1da71,0
70ede9db67731e8bf743ee2298d90079,10
be9abc3f499443cdbd62f817b793aeec,10
a1b3445293aa93c756f3985ba8003f04,10
b0eafe8e3b376b6ce738daec7feed9f4,10
6e33e228aa51745656cbcfc834978d39,10
dff826cdd4d90763cdb3cac381d3222a,0
311e2c02b7f41caf810bf6de31c24a27,10
d58cba437e0f530d4b1a057e4a832111,0
03659692a76b1e7f9f5d802d9c74a6a7,0
89d671483e46a9648c5d4455f09f9ead,0
aab5c6122cc576d2948ed80b09113526,0
7279f4e2de8980dadc54150557a2d08b,10
003b534f1a63fd88d14a9cd160ede661,0
a11da29a2c8ceeffd5dbd884813bd2cb,10
01e5babcbc1f73a018a8fde88235e3de,10
41101dcb9d8562ef22bbb5e0e1698220,0
47c1533b3f8d3384a457dd8c97159365,10
b04b63be06dafea9fb16737815a69292,0
6e23723f93318fce311095f2f6b9c673,0
97b064c470471f76fef062655cede656,10
c8b7686a7bd8dcd53c06b32ffb6969db,10
223bb3007d41f99049e8176a147429ea,10
d630de46ed9f24f812848a707d2d882e,10
88c439fc4a6e6c525f9d30e8bde96347,10
b0929f8edc8b73ca634c4952d851505f,10
88652c910394728e8da34dc7a76facbf,10
42d498d9259db93c725a2ee25259a22f,10
3e20f4f63961e22badeb4b07c8ad86ab,10
f0c95ed85da3d5c2f0057dbbe96d02d0,10
13dafac45daed9eada83e463b2d77825,10
d9ba3510dd12c9abfb91293c27adbe68,0
203a0c079f902b83f67f87c1a8181f15,10
7b2df9d4bfed0d0612c29bde69ab0ba5,10
8168ca58defd4756bb7679599ce23968,0
ac7f45212b123afd1a7f40bfb09a9516,0
2afea76a86d9d312b578039750306a29,0
7017f598d414620be1c88151a661b793,10
5f5175b3f0ec649baf24cdcc3885f223,10
79372a24e7b12a701d544635ea069684,10
28bc9bdac62a136d4e88c39f78ce67db,10
78addd2049e062a14b0832965833cc4e,0
ea8c3ae8cce537255537999f47c07b90,0
a20b74eb66f02a731225ec0cc1e5070c,10
34507003c70ffe44c8bd5fe7098aa712,10
cdd8f721fcb8bca334ec4a5b77ead0f9,10
a0961ac19ee751205f4c08afedc475fa,10
1dcc25bfae705fd4b188dbc280f8abe1,10
a2e728a59556b963de046e8bc6b17c3b,10
6ed6f5001905476e635d675b425a3921,0
6f8d2302526622622a2da5eed241179a,10
fa627aae976a48eec5bb4aefce6174da,10
04352ca875d36c9ebdd95399e212da54,0
762d616d8e00e5ae62dfdb4188c5784f,0
beeebb2f82ee52324f038ffe37f9ab24,10
2d77a50458d896c011c5a060498776e3,0
01741511d27357e6bbfe0c34371610cd,0
374ecf5916d51f4df675988be10c25ba,10
bad1d90ab0fb785f23eb234dd42bb21d,10
0d3dfc83efeb45b61832a96c20835f2b,0
6540ffa4a7fd13aa358e043f1e860503,0
7febde38884468cfeadb27deb7fca767,10
ba81686368b98e50b1bd158b579b649b,10
25b6fe72625e27be232d55328a11ed14,0
fea1be5f1f4f8582a067e8c23a846037,10
14757a2ca2545b1aa9320392823f0c77,10
c15e499288b971749547d50d2c62a699,0
212d56935bec2db531c15a480281b914,10
f3142703e3d463fc6c2a02e867d5ac64,0
9358bf73aad7367ddce55150fc0e3d8d,0
8ea40b34a90488efa50803119ceba0aa,0
d8d972a1ba9d9ec0f42fef87d6c5acc3,10
2a785dcc10ad3e671c58959afbe301b4,10
eca72a388981cb1bc6ef9751381bcdd1,10
4b5eee061c730b515475b1c95f25ee3f,0
1b16d96954bf283e1f8e5116d96b9f65,0
90a56819c39ef7dfbe3c4adcdf59e57f,10
814841abe602e9273556af02a6c5a393,10
5587a8bbc35fdfa3b849c83b9fd63179,10
ee31ec27efaf07b1aa80dca5c5c5c9b6,0
9764adb75599858b5663277dca58b3f3,10
fb68b829a50b8c65d7db457a8d8dd5b9,0
24de04e3638bb7f338ebdab300ebd2c7,0
db92d2d3095b4204ac61c1229a9beea2,10
4729cf1f55e1bc4169cc5d2b582b46d5,0
e4221c6b640fdacc06c8fc6b6b3f70cd,0
3accfbcd13611091068d41b4e2708e20,10
8d0136e32672a9f847aa5121675b9316,0
eb86b09845f24ae9e471e1156f51ff78,0
a665229f5c21b2c3acbd565bde0aeecf,10
e7323c56aa3221faa8d51e5cd9549b48,0
a1bb8a2e1a3a72912d4035002c550a34,10
7f4225b841e3ad4605258ec7ef3c045e,10
6329b18f8a85178640f44057dacd5722,10
2fe4eadc9eea08b1b3e43514dabeadcc,10
026c74f9a6c56e375ee0f248c2a13ff0,10
f555253ea50d7427b771c3e6552a4915,0
8dc25370ec4d1e141bac507a07b968c5,10
f2201dd2977263a8838437c151d2542e,0
0a7ea29eba62eb898078874ccc108724,10
015ce1d57660fb8b991a8e925b8259db,0
21ab2a6908ee7ee30aa7245e6a51371a,10
f21c021120340515f0e00ce2b1f5d574,10
ef7dda1e92c0d7d93545a738cddd5e23,10
1871ce3f31afb46089536c899558bb47,0
ac0691585e9dd44e6e7510ed3c0e76c3,10
23678a9668169da34256e87cb382f815,0
85fc8aee4fc9a2a5aa91ec513a19e495,10
05c2adee82c96c60c817177832b11847,10
ccc60b53d8e08885dc65a92769c1bc9c,10
8fbfbfa4928cf5146e7ce6ee5d11432d,10
dce799b59b2bded7aa3aeceb35693043,0
b17bc1e56464d1a16325acd734ca0fef,10
7c437c87013f7edd8fa2a678ff7b0935,0
125fa59c383b0c4ffe0c02cbd0c7778d,0
1ea5a497024b0150febaad2a9c8be83a,10
854c9fa57e6bbf1c9b9db546baddf106,0
02c43d39b2233839f92c70b589fc64fd,10
9f888151a5c6054f0ca60a2d07ca68cb,10
f6cca71da7b010b4f33452a4d6f4de4c,10
3d5133ca9cfb767178844b629dadc604,0
e7a5a4bc745fd154e7a7f951e586c615,10
7eea78e8099b26a1543970f8cd46c719,0
fc910234fd329d7d26abb3c2ff2e419d,10
9318da5182bcf65c0f84f961e06a72b6,10
3424c83ee53b4745c76de91c5535e617,0
a0f3eecf50d2e651c1fad40206f19bb2,10
284edd6ce3a5f8077597e497ca158476,0
47da1c34be974c26aa535254328b3c73,0
e043d2d1dcbb0faa6088a6f2c1ddaa9e,10
25b9c5a0cf90eb466a98369723e1ab17,0
8404deb9a278a41869c418d129c27c77,10
afda31c3cf0486d3b4c76317f956728b,0
227ac088e94d2facd8cbc01a7f9a596a,0
ecc9fbc3afb4afe10bd5d9a2963b8709,10
6491b170f6da0eed6d551c188f290c70,10
b230ef3ceb093d3f66eaf989897fd871,10
caa8fbd5e41a93529f5a7e59b9fb0726,0
b2c876ee21278b74bf24a2ae7e2cb92e,10
883db051fed527479a3227942019efd0,10
cc2a12c2b255d637f28263e1bbc5ff64,10
0f9ab7d2bc8ca8703441f82c062a3b80,10
153e0e0ec8020cb88471b76b7c78f914,10
4858ab9f7ffc44205806a6eb248b6e85,0
8a912b2912de0e66075f2052931b11f8,10
dbf3b2cb03bd5e709f29a4819f29fe2c,0
c01d951ade3248a81d6bf45d828abf6b,0
1ed6e4b979649a2ce13bd49280039111,0
0c7de9acd378b2291ca1b8ca947ba6a4,10
7ab1e7e97846895afd559f0b34e220bb,10
8334b0ca8212c984d627dbdca43e4e55,10
1b505678b1de8248e1c8aa22faf6bfe9,10
b1573ae40a00a68c23b8c1e8fefe1f97,10
