participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.window_width,player.window_height,player.browser,player.wrong_answer_1,player.wrong_answer_2,player.location,player.treatment,player.CQ_1,player.CQ_2,player.payoff,group.id_in_subsession,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
1,h08ze7ox,,1,22,21,Outro,Results,2021-04-05 19:58:11.014485+00:00,1,,,0.00,1,1,1,Chrome Canary,0,0,Weiskirchen,both,1,1,0.00,1,1,0kihcn1h,,,,,0
2,brhitvig,,1,22,21,Outro,Results,2021-04-05 19:58:11.068359+00:00,1,,,0.00,2,1,1,Chrome Canary,0,0,Ilomantsi,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
3,thqpfjil,,1,22,21,Outro,Results,2021-04-05 19:58:11.094195+00:00,1,,,10.00,3,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
4,t5i8zz75,,1,22,21,Outro,Results,2021-04-05 19:58:11.119643+00:00,1,,,10.00,4,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
5,i5l5kll2,,1,22,21,Outro,Results,2021-04-05 19:58:11.143414+00:00,1,,,0.00,5,1,1,Chrome Canary,0,0,Weiskirchen,both,1,1,0.00,1,1,0kihcn1h,,,,,0
6,kazmpuan,,1,22,21,Outro,Results,2021-04-05 19:58:11.167724+00:00,1,,,10.00,6,1,1,Chrome Canary,0,0,Weiskirchen,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
7,jpbx9u9y,,1,22,21,Outro,Results,2021-04-05 19:58:11.191943+00:00,1,,,0.00,7,1,1,Chrome Canary,0,0,Weiskirchen,both,1,1,0.00,1,1,0kihcn1h,,,,,0
8,af93jvlz,,1,22,21,Outro,Results,2021-04-05 19:58:11.218996+00:00,1,,,10.00,8,1,1,Chrome Canary,0,0,Weiskirchen,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
9,mlzj3smn,,1,22,21,Outro,Results,2021-04-05 19:58:11.242138+00:00,1,,,10.00,9,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
10,krvbilrz,,1,22,21,Outro,Results,2021-04-05 19:58:11.266795+00:00,1,,,0.00,10,1,1,Chrome Canary,0,0,Weiskirchen,both,1,1,0.00,1,1,0kihcn1h,,,,,0
11,prpilzbe,,1,22,21,Outro,Results,2021-04-05 19:58:11.289944+00:00,1,,,10.00,11,1,1,Chrome Canary,0,0,Ilomantsi,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
12,66fcypyi,,1,22,21,Outro,Results,2021-04-05 19:58:11.314539+00:00,1,,,0.00,12,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
13,mt2zhjut,,1,22,21,Outro,Results,2021-04-05 19:58:11.391271+00:00,1,,,0.00,13,1,1,Chrome Canary,0,0,Ilomantsi,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
14,sf3u2ovr,,1,22,21,Outro,Results,2021-04-05 19:58:11.414185+00:00,1,,,0.00,14,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
15,k81c0pz3,,1,22,21,Outro,Results,2021-04-05 19:58:11.438321+00:00,1,,,0.00,15,1,1,Chrome Canary,0,0,Weiskirchen,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
16,2a5tyc2v,,1,22,21,Outro,Results,2021-04-05 19:58:11.460931+00:00,1,,,10.00,16,1,1,Chrome Canary,0,0,Weiskirchen,both,1,1,0.00,1,1,0kihcn1h,,,,,0
17,0w7fxwvp,,1,22,21,Outro,Results,2021-04-05 19:58:11.483954+00:00,1,,,10.00,17,1,1,Chrome Canary,0,0,Weiskirchen,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
18,pdiwzp8o,,1,22,21,Outro,Results,2021-04-05 19:58:11.506406+00:00,1,,,10.00,18,1,1,Chrome Canary,0,0,Weiskirchen,both,1,1,0.00,1,1,0kihcn1h,,,,,0
19,fea4erj3,,1,22,21,Outro,Results,2021-04-05 19:58:11.528849+00:00,1,,,0.00,19,1,1,Chrome Canary,0,0,Ilomantsi,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
20,z0kf1wov,,1,22,21,Outro,Results,2021-04-05 19:58:11.551132+00:00,1,,,10.00,20,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
21,29zorgu1,,1,22,21,Outro,Results,2021-04-05 19:58:11.574001+00:00,1,,,0.00,21,1,1,Chrome Canary,0,0,Weiskirchen,both,1,1,0.00,1,1,0kihcn1h,,,,,0
22,huy3olr5,,1,22,21,Outro,Results,2021-04-05 19:58:11.597750+00:00,1,,,10.00,22,1,1,Chrome Canary,0,0,Weiskirchen,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
23,xzakq199,,1,22,21,Outro,Results,2021-04-05 19:58:11.619890+00:00,1,,,10.00,23,1,1,Chrome Canary,0,0,Weiskirchen,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
24,b3hcdcbm,,1,22,21,Outro,Results,2021-04-05 19:58:11.643248+00:00,1,,,10.00,24,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
25,vti4c487,,1,22,21,Outro,Results,2021-04-05 19:58:11.665714+00:00,1,,,0.00,25,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
26,57vc3log,,1,22,21,Outro,Results,2021-04-05 19:58:11.688882+00:00,1,,,0.00,26,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
27,0kl4nog7,,1,22,21,Outro,Results,2021-04-05 19:58:11.711319+00:00,1,,,10.00,27,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
28,tf3x02jg,,1,22,21,Outro,Results,2021-04-05 19:58:11.734083+00:00,1,,,10.00,28,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
29,487wgjum,,1,22,21,Outro,Results,2021-04-05 19:58:11.756412+00:00,1,,,10.00,29,1,1,Chrome Canary,0,0,Ilomantsi,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
30,egkzwwb7,,1,22,21,Outro,Results,2021-04-05 19:58:11.779432+00:00,1,,,10.00,30,1,1,Chrome Canary,0,0,Weiskirchen,both,1,1,0.00,1,1,0kihcn1h,,,,,0
31,hp0066y5,,1,22,21,Outro,Results,2021-04-05 19:58:11.801193+00:00,1,,,0.00,31,1,1,Chrome Canary,0,0,Ilomantsi,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
32,rzrine42,,1,22,21,Outro,Results,2021-04-05 19:58:11.824735+00:00,1,,,10.00,32,1,1,Chrome Canary,0,0,Weiskirchen,both,1,1,0.00,1,1,0kihcn1h,,,,,0
33,g9vcrz6k,,1,22,21,Outro,Results,2021-04-05 19:58:11.847645+00:00,1,,,10.00,33,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
34,1di75fzi,,1,22,21,Outro,Results,2021-04-05 19:58:11.870152+00:00,1,,,10.00,34,1,1,Chrome Canary,0,0,Weiskirchen,both,1,1,0.00,1,1,0kihcn1h,,,,,0
35,bqrm3nek,,1,22,21,Outro,Results,2021-04-05 19:58:11.894118+00:00,1,,,10.00,35,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
36,ut9j4zy0,,1,22,21,Outro,Results,2021-04-05 19:58:11.915934+00:00,1,,,10.00,36,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
37,ae35774r,,1,22,21,Outro,Results,2021-04-05 19:58:11.938096+00:00,1,,,10.00,37,1,1,Chrome Canary,0,0,Ilomantsi,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
38,fmj6a90v,,1,22,21,Outro,Results,2021-04-05 19:58:11.960469+00:00,1,,,0.00,38,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
39,dibl7fa4,,1,22,21,Outro,Results,2021-04-05 19:58:11.983194+00:00,1,,,10.00,39,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
40,7tzfj99x,,1,22,21,Outro,Results,2021-04-05 19:58:12.006722+00:00,1,,,10.00,40,1,1,Chrome Canary,0,0,Weiskirchen,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
41,6fhwm3td,,1,22,21,Outro,Results,2021-04-05 19:58:12.028923+00:00,1,,,10.00,41,1,1,Chrome Canary,0,0,Weiskirchen,both,1,1,0.00,1,1,0kihcn1h,,,,,0
42,iabxc8n7,,1,22,21,Outro,Results,2021-04-05 19:58:12.050871+00:00,1,,,0.00,42,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
43,p7nm9em7,,1,22,21,Outro,Results,2021-04-05 19:58:12.072955+00:00,1,,,0.00,43,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
44,1i5zis7m,,1,22,21,Outro,Results,2021-04-05 19:58:12.095584+00:00,1,,,10.00,44,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
45,w6514gpm,,1,22,21,Outro,Results,2021-04-05 19:58:12.117786+00:00,1,,,0.00,45,1,1,Chrome Canary,0,0,Weiskirchen,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
46,web5hdo4,,1,22,21,Outro,Results,2021-04-05 19:58:12.140828+00:00,1,,,0.00,46,1,1,Chrome Canary,0,0,Weiskirchen,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
47,ebt4kr0w,,1,22,21,Outro,Results,2021-04-05 19:58:12.163169+00:00,1,,,0.00,47,1,1,Chrome Canary,0,0,Weiskirchen,both,1,1,0.00,1,1,0kihcn1h,,,,,0
48,d19lg6ef,,1,22,21,Outro,Results,2021-04-05 19:58:12.186227+00:00,1,,,10.00,48,1,1,Chrome Canary,0,0,Weiskirchen,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
49,bjiwef4j,,1,22,21,Outro,Results,2021-04-05 19:58:12.208964+00:00,1,,,0.00,49,1,1,Chrome Canary,0,0,Weiskirchen,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
50,ok7undju,,1,22,21,Outro,Results,2021-04-05 19:58:12.231606+00:00,1,,,10.00,50,1,1,Chrome Canary,0,0,Ilomantsi,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
51,pjygcafc,,1,22,21,Outro,Results,2021-04-05 19:58:12.254097+00:00,1,,,0.00,51,1,1,Chrome Canary,0,0,Weiskirchen,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
52,mh6y037k,,1,22,21,Outro,Results,2021-04-05 19:58:12.278674+00:00,1,,,0.00,52,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
53,urcrkj2m,,1,22,21,Outro,Results,2021-04-05 19:58:12.301266+00:00,1,,,10.00,53,1,1,Chrome Canary,0,0,Weiskirchen,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
54,gb74pe8h,,1,22,21,Outro,Results,2021-04-05 19:58:12.323911+00:00,1,,,10.00,54,1,1,Chrome Canary,0,0,Weiskirchen,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
55,9wurd4pb,,1,22,21,Outro,Results,2021-04-05 19:58:12.346705+00:00,1,,,0.00,55,1,1,Chrome Canary,0,0,Weiskirchen,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
56,lz0klcba,,1,22,21,Outro,Results,2021-04-05 19:58:12.368950+00:00,1,,,10.00,56,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
57,qjmqs16w,,1,22,21,Outro,Results,2021-04-05 19:58:12.392449+00:00,1,,,10.00,57,1,1,Chrome Canary,0,0,Weiskirchen,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
58,9xv8xalq,,1,22,21,Outro,Results,2021-04-05 19:58:12.417498+00:00,1,,,10.00,58,1,1,Chrome Canary,0,0,Weiskirchen,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
59,ctxfugk9,,1,22,21,Outro,Results,2021-04-05 19:58:12.442194+00:00,1,,,10.00,59,1,1,Chrome Canary,0,0,Weiskirchen,both,1,1,0.00,1,1,0kihcn1h,,,,,0
60,tbeg4yre,,1,22,21,Outro,Results,2021-04-05 19:58:12.465565+00:00,1,,,10.00,60,1,1,Chrome Canary,0,0,Weiskirchen,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
61,0a9vb7sw,,1,22,21,Outro,Results,2021-04-05 19:58:12.488712+00:00,1,,,10.00,61,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
62,kyrw96ym,,1,22,21,Outro,Results,2021-04-05 19:58:12.554439+00:00,1,,,10.00,62,1,1,Chrome Canary,0,0,Weiskirchen,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
63,213wj6m2,,1,22,21,Outro,Results,2021-04-05 19:58:12.577017+00:00,1,,,0.00,63,1,1,Chrome Canary,0,0,Weiskirchen,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
64,pii3t75g,,1,22,21,Outro,Results,2021-04-05 19:58:12.599480+00:00,1,,,10.00,64,1,1,Chrome Canary,0,0,Ilomantsi,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
65,13jbscv4,,1,22,21,Outro,Results,2021-04-05 19:58:12.622545+00:00,1,,,0.00,65,1,1,Chrome Canary,0,0,Weiskirchen,both,1,1,0.00,1,1,0kihcn1h,,,,,0
66,7k7witri,,1,22,21,Outro,Results,2021-04-05 19:58:12.647098+00:00,1,,,0.00,66,1,1,Chrome Canary,0,0,Ilomantsi,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
67,5m61r3pv,,1,22,21,Outro,Results,2021-04-05 19:58:12.669987+00:00,1,,,0.00,67,1,1,Chrome Canary,0,0,Weiskirchen,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
68,mpnynwvb,,1,22,21,Outro,Results,2021-04-05 19:58:12.695059+00:00,1,,,0.00,68,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
69,upikhpgv,,1,22,21,Outro,Results,2021-04-05 19:58:12.717946+00:00,1,,,10.00,69,1,1,Chrome Canary,0,0,Ilomantsi,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
70,7vmai1es,,1,22,21,Outro,Results,2021-04-05 19:58:12.741838+00:00,1,,,10.00,70,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
71,dy99fuiy,,1,22,21,Outro,Results,2021-04-05 19:58:12.764897+00:00,1,,,10.00,71,1,1,Chrome Canary,0,0,Weiskirchen,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
72,csx04k1n,,1,22,21,Outro,Results,2021-04-05 19:58:12.787336+00:00,1,,,0.00,72,1,1,Chrome Canary,0,0,Weiskirchen,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
73,4iqhdgbs,,1,22,21,Outro,Results,2021-04-05 19:58:12.810753+00:00,1,,,0.00,73,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
74,j6g4vbuc,,1,22,21,Outro,Results,2021-04-05 19:58:12.832876+00:00,1,,,10.00,74,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
75,j3whsbot,,1,22,21,Outro,Results,2021-04-05 19:58:12.856680+00:00,1,,,10.00,75,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
76,er75v1o6,,1,22,21,Outro,Results,2021-04-05 19:58:12.879071+00:00,1,,,0.00,76,1,1,Chrome Canary,0,0,Ilomantsi,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
77,vshu83jt,,1,22,21,Outro,Results,2021-04-05 19:58:12.901665+00:00,1,,,10.00,77,1,1,Chrome Canary,0,0,Weiskirchen,both,1,1,0.00,1,1,0kihcn1h,,,,,0
78,k0qlkxy1,,1,22,21,Outro,Results,2021-04-05 19:58:12.924367+00:00,1,,,10.00,78,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
79,3zk14vh9,,1,22,21,Outro,Results,2021-04-05 19:58:12.947824+00:00,1,,,0.00,79,1,1,Chrome Canary,0,0,Ilomantsi,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
80,r0ghsgk9,,1,22,21,Outro,Results,2021-04-05 19:58:12.970271+00:00,1,,,10.00,80,1,1,Chrome Canary,0,0,Weiskirchen,both,1,1,0.00,1,1,0kihcn1h,,,,,0
81,2phi26k3,,1,22,21,Outro,Results,2021-04-05 19:58:12.993058+00:00,1,,,10.00,81,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
82,m1s2m9ky,,1,22,21,Outro,Results,2021-04-05 19:58:13.015319+00:00,1,,,0.00,82,1,1,Chrome Canary,0,0,Weiskirchen,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
83,q3g2xok9,,1,22,21,Outro,Results,2021-04-05 19:58:13.037331+00:00,1,,,0.00,83,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
84,fkq7qbn5,,1,22,21,Outro,Results,2021-04-05 19:58:13.061236+00:00,1,,,0.00,84,1,1,Chrome Canary,0,0,Ilomantsi,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
85,efmv9zat,,1,22,21,Outro,Results,2021-04-05 19:58:13.083948+00:00,1,,,0.00,85,1,1,Chrome Canary,0,0,Weiskirchen,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
86,ufkzq8ux,,1,22,21,Outro,Results,2021-04-05 19:58:13.107922+00:00,1,,,10.00,86,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
87,ur7i8l1g,,1,22,21,Outro,Results,2021-04-05 19:58:13.130963+00:00,1,,,10.00,87,1,1,Chrome Canary,0,0,Weiskirchen,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
88,mreqmhba,,1,22,21,Outro,Results,2021-04-05 19:58:13.154618+00:00,1,,,0.00,88,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
89,o4lol3lp,,1,22,21,Outro,Results,2021-04-05 19:58:13.177414+00:00,1,,,10.00,89,1,1,Chrome Canary,0,0,Weiskirchen,both,1,1,0.00,1,1,0kihcn1h,,,,,0
90,ctyo9mxy,,1,22,21,Outro,Results,2021-04-05 19:58:13.200182+00:00,1,,,10.00,90,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
91,9nyh1jif,,1,22,21,Outro,Results,2021-04-05 19:58:13.222807+00:00,1,,,0.00,91,1,1,Chrome Canary,0,0,Weiskirchen,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
92,htd922yh,,1,22,21,Outro,Results,2021-04-05 19:58:13.245960+00:00,1,,,0.00,92,1,1,Chrome Canary,0,0,Ilomantsi,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
93,9oayzx1n,,1,22,21,Outro,Results,2021-04-05 19:58:13.268693+00:00,1,,,10.00,93,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
94,2tosylg7,,1,22,21,Outro,Results,2021-04-05 19:58:13.291750+00:00,1,,,10.00,94,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
95,hj5ndwzt,,1,22,21,Outro,Results,2021-04-05 19:58:13.314716+00:00,1,,,10.00,95,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
96,s93xmcb6,,1,22,21,Outro,Results,2021-04-05 19:58:13.338593+00:00,1,,,0.00,96,1,1,Chrome Canary,0,0,Weiskirchen,both,1,1,0.00,1,1,0kihcn1h,,,,,0
97,5c4k7wkq,,1,22,21,Outro,Results,2021-04-05 19:58:13.362415+00:00,1,,,10.00,97,1,1,Chrome Canary,0,0,Ilomantsi,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
